---------
SBJ 74
دیدار: (N,COM)
اقای: (N,PR)
عمران: (N,COM)
خان: (N,PR)
نخست: (NUM)
وزیر: (N,COM)
پاکستان: (N,PR)
و: (CON)
هییت: (N,COM)
همراه: (N,COM)
،: (DELM)
ارتباط: (N,COM,O1)
ملت های: (N,COM)
ایران: (N,PR)
و: (CON)
پاکستان: (N,PR)
را: (pstp)
ارتباطی: (N,COM)
قلبی: (ADJ,SIM)
و: (CON)
عمیق: (ADJ,SIM)
برشمردند: (V,PA)
و: (CON)
تاکید: (N,COM)
کردند: (V,PA,ZSBJ)
:: (DELM)
روابط: (N,COM,SBJ)
دو: (NUM)
کشور: (N,COM)
به: (P)
رغم: (N,COM)
دشمنی ها: (N,COM)
باید: (V,AUX)
هرچه: (ADV,deg)
بیشتر: (ADJ,CMPR)
مستحکم: (V)
&&&&
و: (CON)
تقویت: (N,COM)
شود: (V,SUB,ZSBJ)
.: (DELM)
****
حضرت: (N,PR)
ایت الله: (N,COM)
خامنه ای: (N,PR,SBJ)
در: (P)
این: (DET,DEMO)
دیدار: (N,COM)
با: (P)
اشاره: (N,COM)
به: (P)
ریشه های: (N,COM)
تاریخی: (ADJ,SIM)
ارتباطات: (N,COM)
دو: (NUM)
ملت: (N,COM)
خاطرنشان: (N,COM)
کردند: (V,PA)
:: (DELM)
اوج: (N,COM,SBJ)
عزت: (N,COM,) 
و: (CON)
شکوه: (N,COM)
شبه: (N,COM)
قاره: (N,COM)
هند: (N,PR)
در: (P)
دوران: (N,COM)
حکومت: (N,COM)
مسلمانان: (N,COM)
بر: (P)
ان: (PRO)
بوده: (V,past-p) 
است: (V,PRE)
و: (CON)
بزرگ ترین: (ADJ,SUP)
ضربه: (N,COM,SBJ)
استعمارگران: (N,COM)
انگلیسی: (N,PR)
به: (P)
این: (DET,DEMO)
منطقه: (N,COM)
مهم: (ADJ,SIM)
،: (DELM)
نابود: (ADJ,SIM)
کردن: (N,COM)
تمدن: (N,COM)
برجسته: (ADJ,SIM)
اسلامی: (ADJ,SIM)
در: (P)
ان: (PRO)
بود: (V,PA)
.: (DELM)
****
رهبر: (N,COM,SBJ)
انقلاب: (N,COM)
اسلامی: (ADJ,SIM)
با: (P)
تجلیل: (N,COM)
از: (P)
شخصیت های: (N,COM)
بزرگ: (ADJ,SIM)
پاکستانی: (ADJ,SIM)
همچون: (ADV,GENR,EXM)
اقبال: (N,COM)
لاهوری: (N,PR)
و: (CON)
محمدعلی: (N,PR)
جناح: (N,COM)
،: (DELM)
گفتند: (V,PA)
:: (DELM)
روابط: (N,COM,SBJ)
خوب: (ADJ,SIM)
،: (DELM)
به: (P)
نفع: (N,COM)
هر: (DET,INDF)
دو: (NUM)
کشور: (N,COM)
است: (V,PRE)
اما: (CON)
این: (DET,DEMO)
روابط: (N,COM,SBJ)
دشمنان: (N,COM,O1)
جدی: (ADJ,SIM)
دارد: (V,PRS)
که: (CON)
باید: (V,AUX)
برخلاف: (CON)
میل: (N,COM)
انها: (PRO)
،: (DELM)
همکاری ها: (N,COM,SBJ)
و: (CON)
ارتباطات: (N,COM)
در: (P)
بخشهای: (N,COM)
مختلف: (ADJ,SIM)
تقویت: (N,COM)
شود: (V,SUB)
.: (DELM)
****
ایشان: (PRO,SBJ)
مسایل: (N,COM,O1)
امنیتی: (ADJ,SIM)
در: (P)
مرزهای: (N,COM)
دو: (NUM)
کشور: (N,COM)
را: (pstp)
مهم: (ADJ,SIM)
خواندند: (V,PA)
و: (CON)
افزودند: (V,PA,ZSBJ)
:: (DELM)
گروههای: (N,PR,SBJ) 
تروریستی: (ADJ,SIM)
که: (CON,SBJ)
عامل: (N,COM)
ناامنی: (N,COM)
در: (P)
مرزها: (N,COM)
هستند: (V,PRS,REL)
با: (P)
پول: (N,COM)
و: (CON)
سلاح: (N,COM)
دشمنان: (N,COM)
تغذیه: (N,COM)
می شوند: (V,SUB,ZSBJ)
و: (CON)
یکی: (NUM,SBJ) 
از: (P)
اهداف: (N,COM)
حرکتهای: (N,PR)
ضدامنیتی: (ADJ,SIM)
در: (P)
مرزهای: (N,COM)
ایران: (N,PR)
و: (CON)
پاکستان: (N,PR)
،: (DELM)
الوده: (ADJ,SIM) 
کردن: (N,COM) 
روابط: (N,COM)
دو: (NUM)
کشور: (N,COM)
است: (V,PRE)
.: (DELM)
****
رهبر: (N,COM,SBJ)
انقلاب: (N,COM)
اسلامی: (ADJ,SIM)
همچنین: (CON)
با: (P)
تشکر: (N,COM)
از: (P)
کمکهای: (N,PR) 
دولت: (N,COM)
پاکستان: (N,PR)
در: (P)
قضیه: (N,COM)
سیل: (N,COM)
اخیر: (ADJ,SIM)
،: (DELM)
اغاز: (N,COM)
سفر: (N,COM,O1)
اقای: (N,PR)
عمران: (N,COM)
خان: (N,PR)
به: (P)
کشورمان: (N,COM)
از: (P)
مشهد: (N,PR)
و: (CON)
زیارت: (N,COM)
حرم: (N,COM)
مطهر: (ADJ,SIM)
حضرت: (N,PR)
علی: (N,PR)
بن: (N,PR)
موسی الرضا: (N,PR) 
علیه السلام: (N,COM)
را: (pstp)
نشانه ای: (N,COM)
خوب: (ADJ,SIM)
برشمردند: (V,PA)
و: (CON)
ابراز: (N,COM)
امیدواری: (N,COM)
کردند: (V,PA,ZSBJ)
با: (P)
عنایات: (N,COM)
ان: (PRO)
حضرت: (N,PR)
،: (DELM)
این: (DET,DEMO)
سفر: (N,COM,SBJ)
برای: (P)
هر: (DET,INDF)
دو: (NUM)
کشور: (N,COM)
مفید: (ADJ,SIM)
و: (CON)
سازنده: (ADJ,SIM)
باشد: (V,SUB)
.: (DELM)
****
در: (P)
این: (DET,DEMO)
دیدار: (N,COM)
که: (CON)
اقای: (N,PR)
روحانی: (N,COM,SBJ,REL)
رییس: (N,COM)
جمهوری: (N,COM)
نیز: (CON)
حضور: (N,COM)
داشت: (V,PA,REL)
،: (DELM)
اقای: (N,PR)
عمران خان: (N,PR,SBJ)
نخست: (NUM)
وزیر: (N,COM)
پاکستان: (N,PR)
،: (DELM)
مذاکرات: (N,COM,O1)
خود: (PRO)
در: (P)
تهران: (N,PR)
را: (pstp)
خوب: (ADJ,SIM)
خواند: (V,PA)
و: (CON)
گفت: (V,PA,ZSBJ)
:: (DELM)
در: (P)
این: (DET,DEMO)
مذاکرات: (N,COM)
بسیاری: (ADJ,SIM,SBJ) 
از: (P)
مسایل: (N,COM)
حل: (N,COM)
شد: (V,PA)
و: (CON)
وزرای: (N,COM,SBJ)
پاکستانی: (ADJ,SIM)
نیز: (CON)
مذاکرات: (N,COM)
خوبی: (ADJ,SIM)
با: (P)
همتایان: (N,COM)
ایرانی: (ADJ,SIM)
خود: (PRO)
داشتند: (V,PA)
.: (DELM)
نخست وزیر: : (N,COM,SBJ)
پاکستان: (N,PR)
با: (P)
اشاره: (N,COM)
به: (P)
روابط: (N,COM)
تاریخی: (ADJ,SIM)
ایران: (N,PR)
و: (CON)
هند: (N,PR)
،: (DELM)
گفت: (V,PA)
:: (DELM)
مسلمانان: (N,COM,SBJ)
۶۰۰: (N,PR)
سال: (N,COM)
بر: (P)
هند: (N,PR)
حکومت: (N,COM)
کردند: (V,PA)
و: (CON)
تاثیر: (N,COM,SBJ)
ایران: (N,PR)
بر: (P)
انها: (PRO)
چنان: (PRO)
بود: (V,PA)
که: (CON)
زبان: (N,COM,SBJ)
رسمی: (ADJ,SIM)
حکومت: (N,COM)
هند: (N,PR)
،: (DELM)
فارسی: (N,PR)
شد: (V,PA)
.: (DELM)
$$$$
رونق: (N,COM)
گرفتن: (N,COM)
تولید: (N,COM)
در: (P)
شرکت های: (N,COM)
خودروساز: (N,COM)
داخلی : (ADJ,SIM)

رییس: (N,PR,SBJ)
کمیسیون: (N,COM)
صنایع: (N,COM)
و: (CON)
معادن: (N,COM)
مجلس: (N,COM)
شورای: (N,COM)
اسلامی: (ADJ,SIM)
گفت: (V,PA)
:: (DELM)
در: (P)
ماه های: (N,COM)
اخیر: (ADJ,SIM)
تولید: (N,COM,SBJ)
خودرو: (N,COM)
در: (P)
سایپا: (N,PR)
افزایش: (N,COM)
یافته: (V,past-p)
و: (CON)
خوشبختانه: (ADV,GENR,SIM)
شاهد: (N,COM)
رونق: (N,COM)
گرفتن: (N,COM)
فعالیت ها: (N,COM)
در: (P)
این: (DET,DEMO)
شرکت: (N,COM)
خودروساز: (N,COM)
هستیم: (V,PRS,ZSBJ)
.: (DELM)
اتاق: (N,COM)
خبر: (N,COM)
۲۴: (N,PR)
:: (DELM)
عزیز: (ADJ,SIM)
اکبریان: (N,PR,SBJ)
در: (P)
بازدید: (N,COM)
از: (P)
خطوط: (N,COM)
تولید: (N,COM)
شرکت: (N,COM)
سایپا: (N,PR)
و: (CON)
دیدار: (N,COM)
با: (P)
مدیرعامل: (N,COM)
و: (CON)
مدیران: (N,COM)
ارشد: (ADJ,SIM)
این: (DET,DEMO)
گروه: (N,COM)
افزود: (V,PA)
:: (DELM)
برنامه: (N,COM,SBJ)
افزایش: (N,COM)
تولید: (N,COM)
محصول: (N,COM)
در: (P)
گروه: (N,COM)
خودروسازی: (N,COM)
سایپا: (N,PR)
طراحی: (N,COM)
شده: (V,past-p)
که: (CON)
با: (P)
دستیابی: (N,COM)
به: (P)
اهداف: (N,COM)
ان: (PRO)
،: (DELM)
زمینه: (N,COM,SBJ)
رشد: (N,COM)
عرضه: (N,COM)
خودرو: (N,COM)
به: (P)
بازار: (N,COM)
و: (CON)
پاسخ گویی: (N,COM)
به: (P)
تعهدات: (N,COM)
قبلی: (ADJ,SIM)
و: (CON)
نیازهای: (N,COM)
موجود: (ADJ,SIM)
نیز: (CON)
فراهم: (N,COM)
خواهد: (V,AUX)
شد: (V,PA)
.: (DELM)
وی: (PRO,SBJ)
ادامه: (N,COM)
داد: (V,PA)
:: (DELM)
مجلس: (N,COM,SBJ)
شورای: (N,COM)
اسلامی: (ADJ,SIM)
در: (P)
حال: (N,COM)
تدوین: (N,COM)
گزارشی: (N,COM)
از: (P)
فعالیت های: (N,COM)
خودروسازان: (N,COM)
به: (P)
ویژه: (ADJ,SIM)
سایپا: (N,PR)
جهت: (P)
ارایه: (N,COM)
به: (P)
رییس: (N,COM)
جمهور: (N,COM)
و: (CON)
رییس: (N,COM)
مجلس: (N,COM)
است: (V,PRE)
تا: (CON)
با: (P)
ارایه: (N,COM)
راهکارهای: (N,COM)
جدید: (ADJ,SIM)
،: (DELM)
شعار: (N,COM,SBJ)
رونق: (N,COM)
تولید: (N,COM)
در: (P)
سال: (N,COM)
جاری: (ADJ,SIM)
محقق: (N,COM)
شود: (V,SUB)
.: (DELM)
نماینده: (N,COM,SBJ)
مردم: (N,COM)
کرج: (N,PR)
در: (P)
مجلس: (N,COM)
شورای: (N,COM)
اسلامی: (ADJ,SIM)
گفت: (V,PA)
:: (DELM)
نشست های: (N,COM,SBJ)
مختلفی: (ADJ,SIM)
با: (P)
وزرای: (N,COM)
اقتصادی: (ADJ,SIM)
و: (CON)
معاونان: (N,COM)
رییس: (N,COM)
جمهور: (N,COM)
جهت: (N,COM)
بهبود: (N,COM)
فعالیت: (N,COM)
در: (P)
صنعت: (N,COM)
خودرو: (N,COM)
برگزار: (ADJ,SIM)
شده: (V,past-p)
و: (CON)
ضرورت: (N,COM,SBJ)
حمایت: (N,COM)
و: (CON)
تدوین: (N,COM)
قوانین: (N,COM)
جدید: (ADJ,SIM)
برای: (P)
رشد: (N,COM)
تولید: (N,COM)
در: (P)
این: (DET,DEMO)
صنعت: (N,COM)
مورد: (N,COM)
تاکید: (N,COM)
قرار: (N,COM)
گرفته: (V,past-p)
است: (V,PRE)
.: (DELM)
به: (P)
گفته: (N,COM)
اکبریان: (N,PR)
صنعت: (N,COM,SBJ)
خودرو: (N,COM)
نیازمند: (ADJ,SIM)
همکاری: (N,COM)
همه: (PRO)
جانبه: (misc)
دولت: (N,COM)
،: (DELM)
مجلس: (N,COM)
و: (CON)
بانک: (N,COM)
مرکزی: (ADJ,SIM)
است: (V,PRE)
تا: (CON)
تسهیلات: (N,COM,SBJ)
ارزان: (ADJ,SIM)
قیمت: (N,COM)
باهدف: (ADJ,SIM)
حمایت: (N,COM)
از: (P)
تولید: (N,COM)
در: (P)
اختیار: (N,COM)
این: (DET,DEMO)
صنعت: (N,COM)
قرار: (N,COM)
گیرد: (V,SUB)
.: (DELM)
رییس: (N,COM,SBJ)
کمیسیون: (N,COM)
صنایع: (N,COM)
و: (CON)
معادن: (N,COM)
مجلس: (N,COM)
ادامه: (N,COM)
داد: (V,PA)
:: (DELM)
صنعت: (N,COM,SBJ)
خودرو: (N,COM)
از: (P)
اهمیت: (N,COM,O2)
زیادی: (ADJ,SIM)
در: (P)
رشد: (N,COM)
اقتصادی: (ADJ,SIM)
کشور: (N,COM)
برخوردار: (ADJ,SIM)
است: (V,PRE)
و: (CON)
همه: (DET,INDF,SBJ)
باید: (N,COM)
برای: (P)
کمک: (N,COM)
به: (P)
ادامه: (N,COM)
حرکت: (N,COM)
تولید: (N,COM)
داخل: (N,COM)
علیرغم: (CON)
فشارها: (N,COM)
و: (CON)
محدودیت های: (N,COM)
موجود: (ADJ,SIM)
تلاش: (N,COM)
کنند: (V,SUB)
.: (DELM)
$$$$
جامعه: (N,COM,SBJ)
کارگری: (ADJ,SIM)
کشور: (N,COM)
با: (P)
ارمان های: (N,COM)
امام: (N,PR)
(: (DELM)
ره: (N,PR)
): (DELM)
تجدید: (N,COM)
میثاق: (N,COM)
کرد: (V,PA)
به: (N,PR)
گزارش: (N,COM)
ایرنا: (N,PR)
،: (DELM)
این: (DET,DEMO)
مراسم: (N,COM,SBJ)
با: (P)
حضور: (N,COM)
علیرضا: (N,PR)
محجوب: (N,PR)
نماینده: (N,COM)
مردم: (N,COM)
تهران: (N,PR)
در: (P)
مجلس: (N,COM)
شورای: (N,COM)
اسلامی: (ADJ,SIM)
و: (CON)
دبیرکل: (N,COM)
خانه: (N,COM)
کارگر: (N,COM)
،: (DELM)
اعضای: (N,COM)
تشکل های: (N,COM)
کارگری: (ADJ,SIM)
،: (DELM)
شوراهای: (N,COM)
اسلامی: (ADJ,SIM)
کار: (N,COM)
و: (CON)
جمعی: (ADJ,SIM)
از: (P)
کارگران: (N,COM)
و: (CON)
بازنشستگان: (N,COM)
واحدهای: (N,COM)
تولید: (N,COM)
و: (CON)
خدماتی: (N,COM)
کشور: (N,COM)
در: (P)
حرم: (N,COM)
مطهر: (ADJ,SIM)
بنیانگذار: (N,PR)
کبیر: (ADJ,SIM)
انقلاب: (N,COM)
برگزار: (ADJ,SIM)
شد: (V,PA)
.: (DELM)
شرکت کنندگان: (N,COM,SBJ)
در: (P)
این: (DET,DEMO)
ایین: (N,COM)
معنوی: (ADJ,SIM)
ضمن: (P)
نثار: (N,COM)
تاج: (N,COM)
گل: (N,COM)
و: (CON)
خواندن: (N,COM)
فاتحه: (N,COM)
به: (P)
مقام: (N,COM)
شامخ: (ADJ,SIM)
معمار: (N,COM)
کبیر: (ADJ,SIM)
انقلاب: (N,COM)
اسلامی: (ADJ,SIM)
ادای: (N,COM)
احترام: (N,COM)
کردند: (V,PA)
.: (DELM)
نماینده: (N,COM,SBJ)
مردم: (N,COM)
تهران: (N,PR)
،: (DELM)
ری: (N,PR)
،: (DELM)
اسلامشهر: (N,PR)
و: (CON)
شمیرانات: (N,PR)
در: (P)
مجلس: (N,COM)
شورای: (N,COM)
اسلامی: (ADJ,SIM)
و: (CON)
دبیرکل: (N,COM)
خانه: (N,COM)
کارگر: (N,COM)
در: (P)
این: (DET,DEMO)
مراسم: (N,COM)
گفت: (V,PA)
:: (DELM)
امام: (N,PR)
خمینی: (N,PR,SBJ)
(: (DELM)
ره: (N,PR)
): (DELM)
همیشه: (N,COM)
از: (P)
کارگران: (N,COM)
به: (P)
نیکی: (N,COM)
و: (CON)
خوبی: (ADJ,SIM)
یاد: (N,COM)
می کرد: (V,PA)
به: (P)
طوری: (N,COM)
که: (CON)
هفته: (N,COM,SBJ)
و: (CON)
روز: (N,COM)
کارگر: (N,COM)
بر: (P)
اساس: (N,COM)
سخنان: (N,COM)
گوهر: (N,COM)
بار: (N,COM)
ایشان: (PRO)
در: (P)
سال: (N,COM)
۵۸: (N,PR)
شکل: (N,COM)
گرفته: (V,past-p)
است: (V,PRE)
.: (DELM)
####
علیرضا: (N,PR)
محجوب: (N,PR)
با: (P)
اشاره: (N,COM)
به: (P)
اینکه: (CON)
امام: (N,PR)
خمینی: (N,PR)
(: (DELM)
ره: (N,PR)
): (DELM)
در: (P)
عمر: (N,COM)
پربرکت: (ADJ,SIM)
خود: (PRO)
فقط: (ADV,GENR,SIM)
یک: (NUM)
بار: (N,COM)
پیامی: (N,COM)
را: (pstp)
روی: (P)
نوار: (N,COM)
ضبط: (N,COM)
کردند: (V,PA)
و: (CON)
ان: (PRO,SBJ)
هم: (CON)
تبریک: (N,COM)
روز: (N,COM)
کارگر: (N,COM)
بود: (V,PA)
افزود: (V,PA)
